1	ɑːrːetːɑ	ɑːrːetːɑ	1	0.9681955575942993	0	1	0.9090909361839294
1	ɑːrːetːɑ	ɑːrːeɑ	2	0.6840385794639587	2	0	0.9090909361839294
1	ɑːrːetːɑ	ɑːrːeːtːɑ	3	0.6155047416687012	1	0	0.9090909361839294
1	ɑːrːetːɑ	ɑːrtetːɑ	4	0.6057433485984802	1	0	0.9090909361839294
1	ɑːrːetːɑ	ɑːrː;etːɑ	5	0.5626581311225891	1	0	0.9090909361839294
1	ɑːrːetːɑ	ɑːrːestɑ	6	0.5566580295562744	2	0	0.9090909361839294
1	ɑːrːetːɑ	ɑːrːetːæ	7	0.5566421151161194	1	0	0.9090909361839294
1	ɑːrːetːɑ	ɑːrːtːɑ	8	0.5471439361572266	1	0	0.9090909361839294
1	ɑːrːetːɑ	ɑhrːetːɑ	9	0.5461146831512451	1	0	0.9090909361839294
1	ɑːrːetːɑ	ɑːrhetːɑ	10	0.53229820728302	1	0	0.9090909361839294
2	ɑːrteːlːe	ɑːrːelːe	1	0.9576284885406494	2	0	0.6666666865348816
2	ɑːrteːlːe	ɑːrtelːe	2	0.750055730342865	1	0	0.6666666865348816
2	ɑːrteːlːe	ɑːrelːe	3	0.6692710518836975	2	0	0.6666666865348816
2	ɑːrteːlːe	ɑːrːeːlːe	4	0.6546354293823242	1	0	0.6666666865348816
2	ɑːrteːlːe	ɑːrsːelːe	5	0.6162412166595459	3	0	0.6666666865348816
2	ɑːrteːlːe	ɑːrkelːe	6	0.5847000479698181	2	0	0.6666666865348816
2	ɑːrteːlːe	ɑːrdelːe	7	0.5797082185745239	2	0	0.6666666865348816
2	ɑːrteːlːe	ɑːrielːe	8	0.568569004535675	2	0	0.6666666865348816
2	ɑːrteːlːe	ɑːrbelːe	9	0.5622549653053284	2	0	0.6666666865348816
2	ɑːrteːlːe	ɑːrːelːelːe	10	0.5311416387557983	3	0	0.6666666865348816
3	ɑːrteːn	ɑːrːen	1	0.9382753968238831	2	0	0.7777777910232544
