1	ɑːrːetːɑ	ɑːrːetːɑ	1	0.15679287065205405	0	1	0.9090909361839294
1	ɑːrːetːɑ	ɑːrːeɑ	2	0.11077552635895174	2	0	0.9090909361839294
1	ɑːrːetːɑ	ɑːrːeːtːɑ	3	0.09967692434571736	1	0	0.9090909361839294
1	ɑːrːetːɑ	ɑːrtetːɑ	4	0.09809613126209082	1	0	0.9090909361839294
1	ɑːrːetːɑ	ɑːrː;etːɑ	5	0.0911187650908408	1	0	0.9090909361839294
1	ɑːrːetːɑ	ɑːrːestɑ	6	0.09014708830363892	2	0	0.9090909361839294
1	ɑːrːetːɑ	ɑːrːetːæ	7	0.09014451106525236	1	0	0.9090909361839294
1	ɑːrːetːɑ	ɑːrːtːɑ	8	0.08860634376707541	1	0	0.9090909361839294
1	ɑːrːetːɑ	ɑhrːetːɑ	9	0.08843966304625485	1	0	0.9090909361839294
1	ɑːrːetːɑ	ɑːrhetːɑ	10	0.0862021761081237	1	0	0.9090909361839294
2	ɑːrteːlːe	ɑːrːelːe	1	0.14791443449810124	2	0	0.6666666865348816
2	ɑːrteːlːe	ɑːrtelːe	2	0.11585293307720539	1	0	0.6666666865348816
2	ɑːrteːlːe	ɑːrelːe	3	0.10337500434660928	2	0	0.6666666865348816
2	ɑːrteːlːe	ɑːrːeːlːe	4	0.1011143992667444	1	0	0.6666666865348816
2	ɑːrteːlːe	ɑːrsːelːe	5	0.09518406372342321	3	0	0.6666666865348816
2	ɑːrteːlːe	ɑːrkelːe	6	0.09031224319387736	2	0	0.6666666865348816
2	ɑːrteːlːe	ɑːrdelːe	7	0.08954120971800285	2	0	0.6666666865348816
2	ɑːrteːlːe	ɑːrielːe	8	0.0878206567425786	2	0	0.6666666865348816
2	ɑːrteːlːe	ɑːrbelːe	9	0.08684539592553796	2	0	0.6666666865348816
2	ɑːrteːlːe	ɑːrːelːelːe	10	0.08203965950791973	3	0	0.6666666865348816
3	ɑːrteːn	ɑːrːen	1	0.15157085822648764	2	0	0.7777777910232544
3	ɑːrteːn	ɑːrːeːn	2	0.11945036882021448	1	0	0.7777777910232544
3	ɑːrteːn	ɑːrten	3	0.108914948278878	1	0	0.7777777910232544
3	ɑːrteːn	ɑːrteːn	4	0.10096403121766849	0	1	0.7777777910232544
3	ɑːrteːn	ɑːren	5	0.09595277046115244	2	0	0.7777777910232544
3	ɑːrteːn	ɑːrːesːɑ	6	0.09144110193604363	3	0	0.7777777910232544
3	ɑːrteːn	ɑːrsːen	7	0.08803178887863555	3	0	0.7777777910232544
3	ɑːrteːn	ɑːrken	8	0.0829056294192443	2	0	0.7777777910232544
3	ɑːrteːn	ɑːreːn	9	0.08103914413840556	1	0	0.7777777910232544
3	ɑːrteːn	ɑːrien	10	0.07972935862326994	2	0	0.7777777910232544
4	ɑːrteːseːn	ɑːrːeːn	1	0.1578719506812301	3	0	0.3529411852359772
4	ɑːrteːseːn	ɑːrːeːseːn	2	0.11474486853183953	1	0	0.3529411852359772
4	ɑːrteːseːn	ɑːrteːn	3	0.10291359702544486	3	0	0.3529411852359772
4	ɑːrteːseːn	ɑːrːteːn	4	0.09336013617228071	3	0	0.3529411852359772
4	ɑːrteːseːn	ɑːrːetːn	5	0.09024497596591778	4	0	0.3529411852359772
4	ɑːrteːseːn	ɑːrːeːsːn	6	0.0900701219689566	2	0	0.3529411852359772
4	ɑːrteːseːn	ɑːrː;eːn	7	0.08851915252014197	3	0	0.3529411852359772
4	ɑːrteːseːn	ɑːr;eːn	8	0.08795243605483385	4	0	0.3529411852359772
4	ɑːrteːseːn	ɑːrheːn	9	0.08793684094232461	4	0	0.3529411852359772
4	ɑːrteːseːn	ɑhrːeːn	10	0.08638592013702996	4	0	0.3529411852359772
5	ɑːrteːsːɑ	ɑːrːesːɑ	1	0.13020844135537046	2	0	0.6000000238418579
5	ɑːrteːsːɑ	ɑːrːeːsːɑ	2	0.11534997547884761	1	0	0.6000000238418579
5	ɑːrteːsːɑ	ɑːrtesːɑ	3	0.10829566308047547	1	0	0.6000000238418579
5	ɑːrteːsːɑ	ɑːrteːsːɑ	4	0.10474621261487592	0	1	0.6000000238418579
5	ɑːrteːsːɑ	ɑːresːɑ	5	0.10051108113116865	2	0	0.6000000238418579
5	ɑːrteːsːɑ	ɑːreːsːɑ	6	0.09445240145326604	1	0	0.6000000238418579
5	ɑːrteːsːɑ	ɑːrːeksːɑ	7	0.09227803085216511	2	0	0.6000000238418579
5	ɑːrteːsːɑ	ɑːrsːesːɑ	8	0.08567557432634455	3	0	0.6000000238418579
5	ɑːrteːsːɑ	ɑːrdesːɑ	9	0.08476456242638922	2	0	0.6000000238418579
5	ɑːrteːsːɑ	ɑːrːetːɑ	10	0.08371805728109696	3	0	0.6000000238418579
6	ɑːrteːstɑ	ɑːrːestɑ	1	0.1296426671620241	2	0	0.6499999761581421
6	ɑːrteːstɑ	ɑːrtestɑ	2	0.1119122204115407	1	0	0.6499999761581421
6	ɑːrteːstɑ	ɑːrːeːstɑ	3	0.10962697896701089	1	0	0.6499999761581421
6	ɑːrteːstɑ	ɑːrteːstɑ	4	0.10211303437386539	0	1	0.6499999761581421
6	ɑːrteːstɑ	ɑːrestɑ	5	0.10075508515363117	2	0	0.6499999761581421
6	ɑːrteːstɑ	ɑːrːekstɑ	6	0.09438620148100614	2	0	0.6499999761581421
6	ɑːrteːstɑ	ɑːrːetːɑ	7	0.09233849518293043	4	0	0.6499999761581421
6	ɑːrteːstɑ	ɑːreːstɑ	8	0.08867171312049851	1	0	0.6499999761581421
6	ɑːrteːstɑ	ɑːrsːestɑ	9	0.0864025820506109	3	0	0.6499999761581421
6	ɑːrteːstɑ	ɑːrdestɑ	10	0.08415102209688179	2	0	0.6499999761581421
7	ɑlːɑstɑ	ɑlːɑstɑ	1	0.15145728153645427	0	1	0.9333333373069763
7	ɑlːɑstɑ	ɑlːɑtːɑ	2	0.11950443933517987	2	0	0.9333333373069763
7	ɑlːɑstɑ	ɑlːɑːtɑ	3	0.11727884189680954	1	0	0.9333333373069763
7	ɑlːɑstɑ	ɑlːɑkstɑ	4	0.10916874571469183	1	0	0.9333333373069763
7	ɑlːɑstɑ	ɑlːɑɕtɑ	5	0.09148492414556489	1	0	0.9333333373069763
7	ɑlːɑstɑ	ɑltɑstɑ	6	0.08579559885671664	1	0	0.9333333373069763
7	ɑlːɑstɑ	ɑlːɑztɑ	7	0.08270173710432296	1	0	0.9333333373069763
7	ɑlːɑstɑ	ɑlːɑsːɑ	8	0.08195377251853682	1	0	0.9333333373069763
7	ɑlːɑstɑ	ɑl;ɑstɑ	9	0.08092131829709787	1	0	0.9333333373069763
7	ɑlːɑstɑ	ɑlːɑstɑstɑ	10	0.07973334059462531	3	0	0.9333333373069763
8	ɑltɑːlːe	ɑlːɑːlːe	1	0.12445769270493094	1	0	0.6363636255264282
8	ɑltɑːlːe	ɑlːɑsːe	2	0.1140253671141492	3	0	0.6363636255264282
8	ɑltɑːlːe	ɑlːɑksːe	3	0.11232686362326053	3	0	0.6363636255264282
8	ɑltɑːlːe	ɑlːɑdelːe	4	0.10965788138950905	3	0	0.6363636255264282
8	ɑltɑːlːe	ɑlːɑkse	5	0.10200583196657934	4	0	0.6363636255264282
8	ɑltɑːlːe	ɑlːɑlːe	6	0.0936795339238903	2	0	0.6363636255264282
8	ɑltɑːlːe	ɑlːɑɕːe	7	0.08871827081542422	3	0	0.6363636255264282
8	ɑltɑːlːe	ɑlːɑelːe	8	0.0868020620938775	2	0	0.6363636255264282
8	ɑltɑːlːe	ɑlɑːɑlːe	9	0.08457611629657379	2	0	0.6363636255264282
8	ɑltɑːlːe	ɑlːɑtsːe	10	0.08375038007180514	3	0	0.6363636255264282
9	ɑltɑːn	ɑlːɑksen	1	0.1327579534399104	4	0	0.5555555820465088
9	ɑltɑːn	ɑlːɑːn	2	0.12820686057170258	1	0	0.5555555820465088
9	ɑltɑːn	ɑlːɑsen	3	0.12220078654358052	3	0	0.5555555820465088
9	ɑltɑːn	ɑlːɑden	4	0.11681942913422165	3	0	0.5555555820465088
9	ɑltɑːn	ɑlːɑtsen	5	0.08751760195997903	4	0	0.5555555820465088
9	ɑltɑːn	ɑlːɑɕn	6	0.08461091980558605	2	0	0.5555555820465088
