1	ɑkent	ɑkenɑ	1	0.12363842645628383	1	0	0.7368420958518982
1	ɑkent	ɑkent	2	0.11927090199484021	0	1	0.7368420958518982
1	ɑkent	ɑkenit	3	0.1038150925587931	1	0	0.7368420958518982
1	ɑkent	ɑkenɑt	4	0.09932582648694266	1	0	0.7368420958518982
1	ɑkent	ɑk;nɑ	5	0.09900319445054769	2	0	0.7368420958518982
1	ɑkent	ɑkeni	6	0.0950485363886589	1	0	0.7368420958518982
1	ɑkent	ɑkenu	7	0.0926680079544741	1	0	0.7368420958518982
1	ɑkent	ɑkenut	8	0.09229233207144814	1	0	0.7368420958518982
1	ɑkent	ɑkenɑst	9	0.08791308756665288	2	0	0.7368420958518982
1	ɑkent	ɑk;ni	10	0.08702459407135851	2	0	0.7368420958518982
2	ɑk;nɑ	ɑkenɑ	1	0.14603012533052923	1	0	0.8888888955116272
2	ɑk;nɑ	ɑkeni	2	0.1265191178865181	2	0	0.8888888955116272
2	ɑk;nɑ	ɑkenu	3	0.10732739534346095	2	0	0.8888888955116272
2	ɑk;nɑ	ɑkene	4	0.10295730366752162	2	0	0.8888888955116272
2	ɑk;nɑ	ɑk;nɑ	5	0.09253584295144286	0	1	0.8888888955116272
2	ɑk;nɑ	ɑk;ni	6	0.08668215735563445	1	0	0.8888888955116272
2	ɑk;nɑ	ɑkenɑgɑgɑgɑgɑgɑgɑzkekekekekekekkkkekekkkekekkkkkkkkekekekekekekekekekekekekekekekekekekekekekkkekekekkekekekkekekekkkekekekekek	7	0.08457006174267734	123	0	0.8888888955116272
2	ɑk;nɑ	ɑkenɑgɑgɑgɑgɑgɑgɑzkekekekekkekkkkkekekkkekekkkkkkkkkekekekekekekekekekekekekekekekekekekekekekkekekekkekekekkekekekkkekekekekek	8	0.0844802619567021	123	0	0.8888888955116272
2	ɑk;nɑ	ɑkenɑgɑgɑgɑgɑgɑgɑzkekekekekekekkkkekekkkekekkkkkkkkkekekekekekekekekekekekekekekekekekekekekekkekekekkekekekkekekekkkekekekekek	9	0.08446519851696757	123	0	0.8888888955116272
2	ɑk;nɑ	ɑkenɑgɑgɑgɑgɑgɑgɑzkekekekekekekkkkekekkkekekkkkkkkkekekekekekekekekekekekekekekekekekekekekekkkekekekkekekekkekekekkkekekekek	10	0.08443253524854578	121	0	0.8888888955116272
3	ɑk;nɑgɑ	ɑkenɑ	1	0.13111665080401913	3	0	0.7368420958518982
3	ɑk;nɑgɑ	ɑkenɑgɑ	2	0.13000783338288832	1	0	0.7368420958518982
3	ɑk;nɑgɑ	ɑkenigɑ	3	0.11917257315329821	2	0	0.7368420958518982
3	ɑk;nɑgɑ	ɑkenegɑ	4	0.11064616339326444	2	0	0.7368420958518982
3	ɑk;nɑgɑ	ɑkenugɑ	5	0.09021900500382608	2	0	0.7368420958518982
3	ɑk;nɑgɑ	ɑkengɑ	6	0.08786954727693998	2	0	0.7368420958518982
3	ɑk;nɑgɑ	ɑk;nɑ	7	0.0848540611157307	2	0	0.7368420958518982
3	ɑk;nɑgɑ	ɑkenɑsegɑ	8	0.08372335084803681	3	0	0.7368420958518982
3	ɑk;nɑgɑ	ɑk;nɑgɑ	9	0.08185665002475435	0	1	0.7368420958518982
3	ɑk;nɑgɑ	ɑkenɑːgɑ	10	0.08053416499724197	2	0	0.7368420958518982
4	ɑk;nɑle	ɑkenɑle	1	0.1264820762347328	1	0	0.8500000238418579
4	ɑk;nɑle	ɑkenele	2	0.12180303059558518	2	0	0.8500000238418579
4	ɑk;nɑle	ɑkenile	3	0.109026231836486	2	0	0.8500000238418579
4	ɑk;nɑle	ɑkenelːe	4	0.10047882809533311	3	0	0.8500000238418579
4	ɑk;nɑle	ɑkenɑlːe	5	0.09926150954811387	2	0	0.8500000238418579
4	ɑk;nɑle	ɑkenilːe	6	0.09236647765670557	3	0	0.8500000238418579
4	ɑk;nɑle	ɑkenle	7	0.09144629735707865	2	0	0.8500000238418579
4	ɑk;nɑle	ɑk;nɑle	8	0.09050328139313857	0	1	0.8500000238418579
4	ɑk;nɑle	ɑkenule	9	0.09019391435124101	2	0	0.8500000238418579
4	ɑk;nɑle	ɑkenːe	10	0.07843835293158526	3	0	0.8500000238418579
5	ɑk;nɑs	ɑkenɑs	1	0.13637731869301128	1	0	0.800000011920929
5	ɑk;nɑs	ɑkenis	2	0.11801637515850413	2	0	0.800000011920929
5	ɑk;nɑs	ɑk;nɑs	3	0.10232781106051239	0	1	0.800000011920929
5	ɑk;nɑs	ɑkenes	4	0.10193321071330237	2	0	0.800000011920929
5	ɑk;nɑs	ɑkenus	5	0.09560751067653317	2	0	0.800000011920929
5	ɑk;nɑs	ɑkenɑseseseseseseseskekɑkɑkekekekekekekekekekekekekekekekekekekekeskekekekekekekekekekekekekɑkkekekɑkkekekekkekekekekekekekekek	6	0.08941358860251139	122	0	0.800000011920929
